REF_DATE,GEO,Income source,Average income (excluding zeros),Median income (excluding zeros),Sex,Age group,UOM
1991,Manitoba,Total income,34700,27300,Both sexes,16 years and over,2019 constant dollars
1991,New Brunswick,Total income,32200,23900,Both sexes,16 years and over,2019 constant dollars
1991,Newfoundland and Labrador,Total income,30000,21500,Both sexes,16 years and over,2019 constant dollars
1991,Nova Scotia,Total income,34100,25600,Both sexes,16 years and over,2019 constant dollars
1991,Ontario,Total income,42700,33200,Both sexes,16 years and over,2019 constant dollars
1991,Prince Edward Island,Total income,30300,23400,Both sexes,16 years and over,2019 constant dollars
1991,Quebec,Total income,36200,27000,Both sexes,16 years and over,2019 constant dollars
1991,Saskatchewan,Total income,34100,25600,Both sexes,16 years and over,2019 constant dollars
1992,Alberta,Total income,40100,30500,Both sexes,16 years and over,2019 constant dollars
1992,British Columbia,Total income,41200,32400,Both sexes,16 years and over,2019 constant dollars
1992,Canada,Total income,39200,29900,Both sexes,16 years and over,2019 constant dollars
1992,Manitoba,Total income,35600,27000,Both sexes,16 years and over,2019 constant dollars
1992,New Brunswick,Total income,32400,24100,Both sexes,16 years and over,2019 constant dollars
1992,Newfoundland and Labrador,Total income,30000,22200,Both sexes,16 years and over,2019 constant dollars
1992,Nova Scotia,Total income,34400,25600,Both sexes,16 years and over,2019 constant dollars
1992,Ontario,Total income,42700,33200,Both sexes,16 years and over,2019 constant dollars
1992,Prince Edward Island,Total income,31400,25500,Both sexes,16 years and over,2019 constant dollars
1992,Quebec,Total income,35900,27200,Both sexes,16 years and over,2019 constant dollars
1992,Saskatchewan,Total income,35000,25400,Both sexes,16 years and over,2019 constant dollars
1993,Alberta,Total income,39100,30300,Both sexes,16 years and over,2019 constant dollars
1993,British Columbia,Total income,38900,30500,Both sexes,16 years and over,2019 constant dollars
1993,Canada,Total income,37900,29200,Both sexes,16 years and over,2019 constant dollars
1993,Manitoba,Total income,33500,27200,Both sexes,16 years and over,2019 constant dollars
1993,New Brunswick,Total income,31600,23800,Both sexes,16 years and over,2019 constant dollars
1993,Newfoundland and Labrador,Total income,28500,21900,Both sexes,16 years and over,2019 constant dollars
1993,Nova Scotia,Total income,32800,25200,Both sexes,16 years and over,2019 constant dollars
1993,Ontario,Total income,41800,32300,Both sexes,16 years and over,2019 constant dollars
1993,Prince Edward Island,Total income,30000,23900,Both sexes,16 years and over,2019 constant dollars
1993,Quebec,Total income,34600,26500,Both sexes,16 years and over,2019 constant dollars
1993,Saskatchewan,Total income,33700,25400,Both sexes,16 years and over,2019 constant dollars
1994,Alberta,Total income,39100,29600,Both sexes,16 years and over,2019 constant dollars
1994,British Columbia,Total income,39300,30600,Both sexes,16 years and over,2019 constant dollars
1994,Canada,Total income,38400,29100,Both sexes,16 years and over,2019 constant dollars
1994,Manitoba,Total income,35200,26600,Both sexes,16 years and over,2019 constant dollars
1994,New Brunswick,Total income,31300,23600,Both sexes,16 years and over,2019 constant dollars
1994,Newfoundland and Labrador,Total income,29200,21500,Both sexes,16 years and over,2019 constant dollars
1994,Nova Scotia,Total income,32600,24600,Both sexes,16 years and over,2019 constant dollars
1994,Ontario,Total income,41900,32000,Both sexes,16 years and over,2019 constant dollars
1994,Prince Edward Island,Total income,30500,24300,Both sexes,16 years and over,2019 constant dollars
1994,Quebec,Total income,35600,26700,Both sexes,16 years and over,2019 constant dollars
1994,Saskatchewan,Total income,33900,25700,Both sexes,16 years and over,2019 constant dollars
1995,Alberta,Total income,39100,30200,Both sexes,16 years and over,2019 constant dollars
1995,British Columbia,Total income,39500,31100,Both sexes,16 years and over,2019 constant dollars
1995,Canada,Total income,38500,29500,Both sexes,16 years and over,2019 constant dollars
1995,Manitoba,Total income,35000,27300,Both sexes,16 years and over,2019 constant dollars
1995,New Brunswick,Total income,31600,24000,Both sexes,16 years and over,2019 constant dollars
1995,Newfoundland and Labrador,Total income,28800,21600,Both sexes,16 years and over,2019 constant dollars
1995,Nova Scotia,Total income,31900,23800,Both sexes,16 years and over,2019 constant dollars
1995,Ontario,Total income,42400,32600,Both sexes,16 years and over,2019 constant dollars
1995,Prince Edward Island,Total income,30400,24500,Both sexes,16 years and over,2019 constant dollars
1995,Quebec,Total income,35200,26800,Both sexes,16 years and over,2019 constant dollars
1995,Saskatchewan,Total income,35100,26800,Both sexes,16 years and over,2019 constant dollars
1996,Alberta,Total income,39200,30000,Both sexes,16 years and over,2019 constant dollars
1996,British Columbia,Total income,39200,29900,Both sexes,16 years and over,2019 constant dollars
1996,Canada,Total income,38200,28500,Both sexes,16 years and over,2019 constant dollars
1996,Manitoba,Total income,34900,27300,Both sexes,16 years and over,2019 constant dollars
1996,New Brunswick,Total income,31400,23500,Both sexes,16 years and over,2019 constant dollars
1996,Newfoundland and Labrador,Total income,27900,21000,Both sexes,16 years and over,2019 constant dollars
1996,Nova Scotia,Total income,31300,24000,Both sexes,16 years and over,2019 constant dollars
1996,Ontario,Total income,41900,31300,Both sexes,16 years and over,2019 constant dollars
1996,Prince Edward Island,Total income,30200,24600,Both sexes,16 years and over,2019 constant dollars
1996,Quebec,Total income,35300,25900,Both sexes,16 years and over,2019 constant dollars
1996,Saskatchewan,Total income,34400,26500,Both sexes,16 years and over,2019 constant dollars
1997,Alberta,Total income,42000,30500,Both sexes,16 years and over,2019 constant dollars
1997,British Columbia,Total income,39200,30100,Both sexes,16 years and over,2019 constant dollars
1997,Canada,Total income,38300,28600,Both sexes,16 years and over,2019 constant dollars
1997,Manitoba,Total income,34900,27300,Both sexes,16 years and over,2019 constant dollars
1997,New Brunswick,Total income,31200,23500,Both sexes,16 years and over,2019 constant dollars
1997,Newfoundland and Labrador,Total income,27600,20700,Both sexes,16 years and over,2019 constant dollars
1997,Nova Scotia,Total income,32100,23700,Both sexes,16 years and over,2019 constant dollars
1997,Ontario,Total income,41600,31200,Both sexes,16 years and over,2019 constant dollars
1997,Prince Edward Island,Total income,29800,24400,Both sexes,16 years and over,2019 constant dollars
1997,Quebec,Total income,34900,25800,Both sexes,16 years and over,2019 constant dollars
1997,Saskatchewan,Total income,34900,26800,Both sexes,16 years and over,2019 constant dollars
1998,Alberta,Total income,43100,31000,Both sexes,16 years and over,2019 constant dollars
1998,British Columbia,Total income,38900,29300,Both sexes,16 years and over,2019 constant dollars
1998,Canada,Total income,39600,29100,Both sexes,16 years and over,2019 constant dollars
1998,Manitoba,Total income,36400,27400,Both sexes,16 years and over,2019 constant dollars
1998,New Brunswick,Total income,32800,24100,Both sexes,16 years and over,2019 constant dollars
1998,Newfoundland and Labrador,Total income,29300,20900,Both sexes,16 years and over,2019 constant dollars
1998,Nova Scotia,Total income,33100,24100,Both sexes,16 years and over,2019 constant dollars
1998,Ontario,Total income,43400,32000,Both sexes,16 years and over,2019 constant dollars
1998,Prince Edward Island,Total income,30900,24600,Both sexes,16 years and over,2019 constant dollars
1998,Quebec,Total income,36100,26700,Both sexes,16 years and over,2019 constant dollars
1998,Saskatchewan,Total income,35300,26800,Both sexes,16 years and over,2019 constant dollars
1999,Alberta,Total income,42300,31000,Both sexes,16 years and over,2019 constant dollars
1999,British Columbia,Total income,40100,29700,Both sexes,16 years and over,2019 constant dollars
1999,Canada,Total income,40700,30100,Both sexes,16 years and over,2019 constant dollars
1999,Manitoba,Total income,36200,28500,Both sexes,16 years and over,2019 constant dollars
1999,New Brunswick,Total income,33700,25700,Both sexes,16 years and over,2019 constant dollars
1999,Newfoundland and Labrador,Total income,30800,22000,Both sexes,16 years and over,2019 constant dollars
1999,Nova Scotia,Total income,34900,25500,Both sexes,16 years and over,2019 constant dollars
1999,Ontario,Total income,45000,33200,Both sexes,16 years and over,2019 constant dollars
1999,Prince Edward Island,Total income,31500,23900,Both sexes,16 years and over,2019 constant dollars
1999,Quebec,Total income,37100,28300,Both sexes,16 years and over,2019 constant dollars
1999,Saskatchewan,Total income,36000,27600,Both sexes,16 years and over,2019 constant dollars
2000,Alberta,Total income,43900,32600,Both sexes,16 years and over,2019 constant dollars
2000,British Columbia,Total income,40100,29400,Both sexes,16 years and over,2019 constant dollars
2000,Canada,Total income,41700,30500,Both sexes,16 years and over,2019 constant dollars
2000,Manitoba,Total income,36700,28200,Both sexes,16 years and over,2019 constant dollars
2000,New Brunswick,Total income,34200,25300,Both sexes,16 years and over,2019 constant dollars
2000,Newfoundland and Labrador,Total income,31400,21900,Both sexes,16 years and over,2019 constant dollars
2000,Nova Scotia,Total income,35700,26200,Both sexes,16 years and over,2019 constant dollars
2000,Ontario,Total income,46200,33700,Both sexes,16 years and over,2019 constant dollars
2000,Prince Edward Island,Total income,32600,24700,Both sexes,16 years and over,2019 constant dollars
2000,Quebec,Total income,38200,28700,Both sexes,16 years and over,2019 constant dollars
2000,Saskatchewan,Total income,36400,27800,Both sexes,16 years and over,2019 constant dollars
2001,Alberta,Total income,46000,34800,Both sexes,16 years and over,2019 constant dollars
2001,British Columbia,Total income,40500,30300,Both sexes,16 years and over,2019 constant dollars
2001,Canada,Total income,42400,31400,Both sexes,16 years and over,2019 constant dollars
2001,Manitoba,Total income,37600,29600,Both sexes,16 years and over,2019 constant dollars
2001,New Brunswick,Total income,34900,26300,Both sexes,16 years and over,2019 constant dollars
2001,Newfoundland and Labrador,Total income,31400,22900,Both sexes,16 years and over,2019 constant dollars
2001,Nova Scotia,Total income,36500,27000,Both sexes,16 years and over,2019 constant dollars
2001,Ontario,Total income,46500,34200,Both sexes,16 years and over,2019 constant dollars
2001,Prince Edward Island,Total income,32700,25500,Both sexes,16 years and over,2019 constant dollars
2001,Quebec,Total income,39000,29300,Both sexes,16 years and over,2019 constant dollars
2001,Saskatchewan,Total income,38100,29900,Both sexes,16 years and over,2019 constant dollars
2002,Alberta,Total income,45000,33800,Both sexes,16 years and over,2019 constant dollars
2002,British Columbia,Total income,40800,28500,Both sexes,16 years and over,2019 constant dollars
2002,Canada,Total income,42300,31300,Both sexes,16 years and over,2019 constant dollars
2002,Manitoba,Total income,37600,30000,Both sexes,16 years and over,2019 constant dollars
2002,New Brunswick,Total income,34300,25400,Both sexes,16 years and over,2019 constant dollars
2002,Newfoundland and Labrador,Total income,32000,23200,Both sexes,16 years and over,2019 constant dollars
2002,Nova Scotia,Total income,36900,27600,Both sexes,16 years and over,2019 constant dollars
2002,Ontario,Total income,46200,34100,Both sexes,16 years and over,2019 constant dollars
2002,Prince Edward Island,Total income,33100,25900,Both sexes,16 years and over,2019 constant dollars
2002,Quebec,Total income,39300,30000,Both sexes,16 years and over,2019 constant dollars
2002,Saskatchewan,Total income,37800,29400,Both sexes,16 years and over,2019 constant dollars
2003,Alberta,Total income,45900,33400,Both sexes,16 years and over,2019 constant dollars
2003,British Columbia,Total income,40100,29100,Both sexes,16 years and over,2019 constant dollars
2003,Canada,Total income,42100,31100,Both sexes,16 years and over,2019 constant dollars
2003,Manitoba,Total income,38100,29700,Both sexes,16 years and over,2019 constant dollars
2003,New Brunswick,Total income,34700,26500,Both sexes,16 years and over,2019 constant dollars
2003,Newfoundland and Labrador,Total income,31800,23300,Both sexes,16 years and over,2019 constant dollars
2003,Nova Scotia,Total income,36200,27100,Both sexes,16 years and over,2019 constant dollars
2003,Ontario,Total income,45900,33800,Both sexes,16 years and over,2019 constant dollars
2003,Prince Edward Island,Total income,33500,26600,Both sexes,16 years and over,2019 constant dollars
2003,Quebec,Total income,39100,29800,Both sexes,16 years and over,2019 constant dollars
2003,Saskatchewan,Total income,38100,29600,Both sexes,16 years and over,2019 constant dollars
2004,Alberta,Total income,47600,35800,Both sexes,16 years and over,2019 constant dollars
2004,British Columbia,Total income,41200,29400,Both sexes,16 years and over,2019 constant dollars
2004,Canada,Total income,42900,31500,Both sexes,16 years and over,2019 constant dollars
2004,Manitoba,Total income,39000,29900,Both sexes,16 years and over,2019 constant dollars
2004,New Brunswick,Total income,34900,26800,Both sexes,16 years and over,2019 constant dollars
2004,Newfoundland and Labrador,Total income,32300,23200,Both sexes,16 years and over,2019 constant dollars
2004,Nova Scotia,Total income,36600,28100,Both sexes,16 years and over,2019 constant dollars
2004,Ontario,Total income,46200,33200,Both sexes,16 years and over,2019 constant dollars
2004,Prince Edward Island,Total income,34100,27700,Both sexes,16 years and over,2019 constant dollars
2004,Quebec,Total income,40100,30600,Both sexes,16 years and over,2019 constant dollars
2004,Saskatchewan,Total income,37900,29300,Both sexes,16 years and over,2019 constant dollars
2005,Alberta,Total income,49400,36800,Both sexes,16 years and over,2019 constant dollars
2005,British Columbia,Total income,42000,30200,Both sexes,16 years and over,2019 constant dollars
2005,Canada,Total income,43200,31800,Both sexes,16 years and over,2019 constant dollars
2005,Manitoba,Total income,39600,30700,Both sexes,16 years and over,2019 constant dollars
2005,New Brunswick,Total income,34700,26500,Both sexes,16 years and over,2019 constant dollars
2005,Newfoundland and Labrador,Total income,33600,24100,Both sexes,16 years and over,2019 constant dollars
2005,Nova Scotia,Total income,37400,28300,Both sexes,16 years and over,2019 constant dollars
2005,Ontario,Total income,46300,33700,Both sexes,16 years and over,2019 constant dollars
2005,Prince Edward Island,Total income,34700,28300,Both sexes,16 years and over,2019 constant dollars
2005,Quebec,Total income,39400,30500,Both sexes,16 years and over,2019 constant dollars
2005,Saskatchewan,Total income,39500,29500,Both sexes,16 years and over,2019 constant dollars
2006,Alberta,Total income,51600,38400,Both sexes,16 years and over,2019 constant dollars
2006,British Columbia,Total income,42800,31400,Both sexes,16 years and over,2019 constant dollars
2006,Canada,Total income,43500,32300,Both sexes,16 years and over,2019 constant dollars
2006,Manitoba,Total income,40400,30900,Both sexes,16 years and over,2019 constant dollars
2006,New Brunswick,Total income,35800,28300,Both sexes,16 years and over,2019 constant dollars
2006,Newfoundland and Labrador,Total income,35400,25400,Both sexes,16 years and over,2019 constant dollars
2006,Nova Scotia,Total income,38600,30300,Both sexes,16 years and over,2019 constant dollars
2006,Ontario,Total income,45100,33500,Both sexes,16 years and over,2019 constant dollars
2006,Prince Edward Island,Total income,36100,29900,Both sexes,16 years and over,2019 constant dollars
2006,Quebec,Total income,40100,30800,Both sexes,16 years and over,2019 constant dollars
