"Year","Group","Mortality_ozone","Mortality_pm25"
2060,"Age > 65",3.14172742200329,6.99300699409378e-05
2060,"Males",2.9472446633826,-0.677430069930058
2060,"Females",2.99103776683088,0.234236596736609
2061,"Age > 65",3.15579310344828,-0.0188228438228322
2061,"Males",2.96131034482759,-0.696322843822831
2061,"Females",3.00510344827587,0.215343822843836
2062,"Age > 65",3.16985878489328,-0.0377156177156053
2062,"Males",2.97537602627259,-0.715215617715604
2062,"Females",3.01916912972086,0.196451048951063
2063,"Age > 65",3.18392446633827,-0.0566083916083784
2063,"Males",2.98944170771758,-0.734108391608377
2063,"Females",3.03323481116586,0.17755827505829
2064,"Age > 65",3.19799014778326,-0.0755011655011515
2064,"Males",3.00350738916257,-0.75300116550115
2064,"Females",3.04730049261084,0.158665501165516
2065,"Age > 65",3.21205582922825,-0.0943939393939246
2065,"Males",3.01757307060756,-0.771893939393923
2065,"Females",3.06136617405584,0.139772727272743
2066,"Age > 65",3.22612151067324,-0.113286713286705
2066,"Males",3.03163875205255,-0.790786713286704
2066,"Females",3.07543185550083,0.120879953379963
2067,"Age > 65",3.24018719211823,-0.132179487179478
2067,"Males",3.04570443349755,-0.809679487179477
2067,"Females",3.08949753694582,0.10198717948719
2068,"Age > 65",3.25425287356323,-0.151072261072251
2068,"Males",3.05977011494254,-0.82857226107225
2068,"Females",3.10356321839081,0.0830944055944169
2069,"Age > 65",3.26831855500822,-0.169965034965024
2069,"Males",3.07383579638753,-0.847465034965023
2069,"Females",3.1176288998358,0.0642016317016438
2070,"Age > 65",3.28238423645321,-0.188857808857797
2070,"Males",3.08790147783252,-0.866357808857796
2070,"Females",3.1316945812808,0.0453088578088707
2071,"Age > 65",3.2964499178982,-0.20775058275057
2071,"Males",3.10196715927751,-0.885250582750569
2071,"Females",3.14576026272579,0.0264160839160976
2072,"Age > 65",3.31051559934319,-0.226643356643343
2072,"Males",3.11603284072251,-0.904143356643342
2072,"Females",3.15982594417078,0.00752331002332446
2073,"Age > 65",3.32458128078818,-0.245536130536117
2073,"Males",3.13009852216749,-0.923036130536115
2073,"Females",3.17389162561577,-0.0113694638694486
2074,"Age > 65",3.33864696223318,-0.26442890442889
2074,"Males",3.14416420361249,-0.941928904428888
2074,"Females",3.18795730706076,-0.0302622377622218
2075,"Age > 65",3.35271264367817,-0.283321678321663
2075,"Males",3.15822988505748,-0.960821678321662
2075,"Females",3.20202298850576,-0.0491550116549949
2076,"Age > 65",3.36677832512316,-0.302214452214436
2076,"Males",3.17229556650247,-0.979714452214435
2076,"Females",3.21608866995075,-0.068047785547768
2077,"Age > 65",3.38084400656815,-0.321107226107216
2077,"Males",3.18636124794746,-0.998607226107215
2077,"Females",3.23015435139574,-0.0869405594405482
2078,"Age > 65",3.39490968801314,-0.339999999999989
2078,"Males",3.20042692939245,-1.01749999999999
2078,"Females",3.24422003284073,-0.105833333333321
2079,"Age > 65",3.40897536945814,-0.358892773892762
2079,"Males",3.21449261083745,-1.03639277389276
2079,"Females",3.25828571428572,-0.124726107226094
2080,"Age > 65",3.42304105090313,-0.377785547785535
2080,"Males",3.22855829228244,-1.05528554778553
2080,"Females",3.27235139573071,-0.143618881118868
2081,"Age > 65",3.43710673234812,-0.396678321678309
2081,"Males",3.24262397372743,-1.07417832167831
2081,"Females",3.28641707717571,-0.162511655011641
2082,"Age > 65",3.45117241379311,-0.415571095571082
2082,"Males",3.25668965517242,-1.09307109557108
2082,"Females",3.3004827586207,-0.181404428904414
2083,"Age > 65",3.4652380952381,-0.434463869463855
2083,"Males",3.27075533661741,-1.11196386946385
2083,"Females",3.31454844006569,-0.200297202797187
2084,"Age > 65",3.4793037766831,-0.453356643356628
2084,"Males",3.28482101806241,-1.13085664335663
2084,"Females",3.32861412151068,-0.21918997668996
2085,"Age > 65",3.49336945812809,-0.472249417249401
2085,"Males",3.2988866995074,-1.1497494172494
2085,"Females",3.34267980295567,-0.238082750582733
2086,"Age > 65",3.50743513957308,-0.491142191142174
2086,"Males",3.31295238095239,-1.16864219114217
2086,"Females",3.35674548440067,-0.256975524475506
2087,"Age > 65",3.52150082101807,-0.510034965034947
2087,"Males",3.32701806239738,-1.18753496503495
2087,"Females",3.37081116584566,-0.275868298368279
2088,"Age > 65",3.53556650246306,-0.528927738927727
2088,"Males",3.34108374384237,-1.20642773892773
2088,"Females",3.38487684729065,-0.294761072261059
2089,"Age > 65",3.54963218390806,-0.5478205128205
2089,"Males",3.35514942528737,-1.2253205128205
2089,"Females",3.39894252873564,-0.313653846153833
2090,"Age > 65",3.56369786535305,-0.566713286713274
2090,"Males",3.36921510673236,-1.24421328671327
2090,"Females",3.41300821018063,-0.332546620046606
2091,"Age > 65",3.57776354679804,-0.585606060606047
2091,"Males",3.38328078817735,-1.26310606060605
2091,"Females",3.42707389162563,-0.351439393939379
2092,"Age > 65",3.59182922824303,-0.60449883449882
2092,"Males",3.39734646962234,-1.28199883449882
2092,"Females",3.44113957307062,-0.370332167832152
2093,"Age > 65",3.60589490968802,-0.623391608391593
2093,"Males",3.41141215106733,-1.30089160839159
2093,"Females",3.45520525451561,-0.389224941724925
2094,"Age > 65",3.61996059113302,-0.642284382284366
2094,"Males",3.42547783251233,-1.31978438228436
2094,"Females",3.4692709359606,-0.408117715617698
2095,"Age > 65",3.63402627257801,-0.661177156177139
2095,"Males",3.43954351395732,-1.33867715617714
2095,"Females",3.48333661740559,-0.427010489510471
2096,"Age > 65",3.648091954023,-0.680069930069912
2096,"Males",3.45360919540231,-1.35756993006991
2096,"Females",3.49740229885058,-0.445903263403244
2097,"Age > 65",3.66215763546799,-0.698962703962685
2097,"Males",3.4676748768473,-1.37646270396268
2097,"Females",3.51146798029557,-0.464796037296017
2098,"Age > 65",3.67622331691298,-0.717855477855458
2098,"Males",3.48174055829229,-1.39535547785546
2098,"Females",3.52553366174057,-0.483688811188791
2099,"Age > 65",3.69028899835797,-0.736748251748232
2099,"Males",3.49580623973728,-1.41424825174823
2099,"Females",3.53959934318556,-0.502581585081564
2100,"Age > 65",3.70435467980296,-0.755641025641012
2100,"Males",3.50987192118228,-1.43314102564101
2100,"Females",3.55366502463055,-0.521474358974344
